v0,v1,v2
431,661,286
506,845,9
426,940,123
871,961,461
545,11,102
710,314,87
752,155,605
912,4,794
338,325,7
999,47,953
164,630,22
121,223,69
807,454,707
318,595,309
357,91,154
18,152,408
46,997,479
109,806,671
7,65,9
348,846,289
85,792,742
396,647,422
989,174,15
526,604,566
334,531,516
442,580,501
872,534,544
545,679,5
985,793,444
28,583,200
393,522,196
421,682,278
469,833,339
538,379,184
547,425,447
966,19,99
505,991,148
14,915,376
632,515,588
411,623,238
17,228,4
107,733,108
654,825,158
477,704,297
494,732,192
27,131,62
178,131,237
117,363,291
912,17,4
576,92,641
346,855,847
70,238,42
749,82,366
731,673,842
442,501,455
263,574,10
730,283,591
980,187,155
615,605,187
144,723,140
163,428,853
76,102,255
964,871,461
724,902,271
60,160,427
626,874,476
168,749,315
53,135,242
257,745,242
505,376,55
62,534,27
904,924,279
18,828,152
151,701,670
134,60,284
53,627,881
450,231,430
310,368,50
808,113,489
929,822,897
372,386,680
519,579,222
11,545,46
341,794,4
813,586,577
416,231,203
474,633,373
71,746,429
459,585,49
273,736,713
231,958,430
68,924,341
620,975,251
63,451,152
99,697,237
178,778,131
849,357,330
242,423,53
316,275,327
259,521,129
149,915,14
567,876,476
359,892,300
408,756,18
126,950,138
794,958,997
735,98,354
66,697,421
618,796,366
371,835,791
160,60,134
559,565,8
539,611,361
137,599,528
62,52,193
370,784,885
18,897,828
716,761,369
998,88,291
186,708,696
555,599,137
325,478,7
89,890,278
778,711,52
685,818,529
852,631,651
668,641,92
92,986,370
69,437,744
854,172,731
550,928,410
134,882,409
600,729,48
337,526,77
51,451,350
619,902,716
7,9,73
142,171,388
858,861,573
248,292,848
334,496,133
835,301,791
607,473,568
32,1001,328
262,337,77
758,978,244
492,351,264
327,960,71
590,212,112
133,823,334
300,833,359
423,476,343
33,669,596
655,445,471
241,266,714
589,83,530
70,336,238
347,161,14
928,572,106
743,755,764
86,921,282
296,983,352
86,45,124
87,904,288
924,314,341
27,486,64
117,291,40
551,79,196
890,89,275
613,291,138
912,90,457
263,688,574
172,678,290
308,510,117
370,885,668
469,827,833
397,407,415
555,348,94
3,555,94
328,520,32
676,328,686
311,757,417
119,344,592
27,64,162
140,540,144
175,622,98
96,307,98
195,254,201
693,97,162
245,306,265
383,834,507
543,21,470
754,775,166
76,248,102
583,57,200
274,440,453
184,927,103
195,201,6
664,836,604
105,249,272
100,868,829
106,84,148
571,971,810
251,378,41
733,360,350
539,412,233
733,107,360
1002,261,765
806,181,671
215,142,271
967,72,519
45,282,271
563,736,587
202,723,190
389,561,240
935,947,987
489,985,444
165,695,802
978,758,119
269,795,657
420,581,78
452,822,527
491,44,181
576,642,92
126,138,355
26,170,214
94,586,3
578,727,259
344,98,307
217,659,892
345,920,123
681,684,445
379,901,127
548,738,216
216,229,122
803,830,44
345,559,8
45,110,124
110,902,124
801,480,658
455,326,442
355,719,126
497,25,264
332,932,320
405,422,75
352,921,86
215,800,968
855,613,584
606,866,536
130,891,865
891,427,725
131,52,62
324,458,27
132,196,79
54,590,79
771,856,531
531,210,516
226,913,83
465,913,226
38,588,745
37,700,53
449,264,351
420,78,205
737,12,111
909,478,786
799,117,510
948,986,414
995,54,79
551,196,364
202,974,723
805,19,774
498,669,208
388,894,454
72,194,333
76,637,525
614,926,289
212,974,112
140,805,774
147,560,145
145,101,189
330,384,939
801,819,455
511,726,502
34,474,543
376,505,347
484,635,218
22,630,14
725,427,160
39,690,81
630,149,14
706,941,416
313,416,151
260,620,251
438,797,514
340,650,6
811,390,595
678,689,384
241,714,91
425,547,615
298,928,106
717,967,350
717,350,451
724,142,157
807,935,454
115,286,466
812,864,546
159,818,100
105,272,829
160,409,191
409,243,191
347,884,161
161,22,14
391,877,64
97,324,162
163,691,268
603,36,609
22,585,164
573,770,136
536,767,606
468,705,145
729,888,232
373,754,329
159,100,677
552,618,366
82,749,168
377,462,287
169,577,568
214,436,47
3,718,26
215,171,142
481,845,764
475,878,574
698,263,10
540,774,250
250,934,540
301,989,15
564,929,239
31,354,622
727,860,931
653,586,289
369,491,181
761,716,194
488,697,99
734,201,711
255,472,179
35,607,179
40,308,117
756,762,62
44,830,610
352,806,296
70,221,336
571,810,182
727,197,860
58,978,119
362,504,127
323,766,541
877,391,165
934,250,695
708,186,420
74,503,186
39,980,155
187,596,141
715,731,537
628,815,188
101,780,189
167,754,373
521,660,331
787,648,202
851,261,608
603,609,434
276,570,602
24,251,41
390,790,153
193,227,62
111,333,157
194,72,177
6,650,195
52,711,153
163,406,691
522,268,196
860,861,683
197,727,578
578,666,573
573,136,158
363,138,291
248,719,213
642,886,200
414,495,404
399,778,66
399,734,711
202,190,114
561,219,240
494,554,732
444,889,61
141,615,187
344,683,175
205,867,420
790,206,789
322,56,239
815,936,294
731,842,281
567,874,81
236,645,621
857,685,598
373,649,167
913,919,582
922,210,856
211,854,689
235,814,277
824,995,275
824,212,995
495,213,404
785,363,213
477,297,118
670,999,953
282,45,86
675,968,372
305,956,122
315,16,168
217,873,601
339,659,80
218,243,484
149,630,915
512,558,917
202,648,112
959,220,673
574,223,10
432,910,221
221,70,42
222,967,519
350,967,733
121,783,440
380,223,121
323,541,224
104,836,224
666,225,573
303,573,158
258,759,83
258,375,597
227,193,52
789,206,318
228,356,4
228,17,457
229,483,122
168,366,82
507,542,383
834,1001,230
151,299,313
958,341,430
1001,834,868
71,429,542
360,562,350
108,443,360
666,942,788
918,782,126
285,616,257
236,277,125
646,447,498
302,817,146
458,131,27
237,966,99
411,336,850
280,569,623
989,301,835
398,217,359
112,648,219
832,240,648
483,91,122
229,749,366
242,135,257
23,588,626
910,712,243
863,218,665
389,757,561
512,393,482
470,21,455
209,685,529
983,1002,765
164,467,869
128,921,644
765,246,983
57,583,248
163,511,428
272,754,167
252,847,165
693,802,185
24,260,251
514,620,424
802,877,165
252,391,346
867,158,420
269,654,295
318,811,595
153,711,254
11,941,102
179,76,255
256,173,331
331,540,256
135,285,257
760,745,257
93,375,258
83,589,258
129,578,259
190,660,114
904,643,260
408,514,756
261,1002,608
777,247,246
575,631,520
262,907,337
475,574,220
294,698,10
136,449,351
584,918,234
265,556,245
455,880,101
229,471,483
401,445,69
267,411,409
530,594,589
115,392,286
268,864,163
431,269,661
431,795,269
210,465,516
906,93,565
441,724,157
271,110,45
272,249,754
167,677,272
555,809,348
793,985,137
274,380,121
274,453,901
682,824,89
316,327,71
485,701,203
43,368,450
760,962,745
384,952,285
278,230,32
566,278,852
279,180,62
643,904,279
30,771,315
280,738,569
598,981,628
731,281,537
282,921,386
372,968,282
624,923,604
95,381,549
60,130,284
130,589,284
305,849,37
357,973,330
864,286,163
525,709,13
446,377,287
24,41,288
314,710,310
969,462,740
94,348,289
384,557,678
517,557,400
88,29,291
29,439,291
248,492,292
264,25,418
48,429,406
139,551,364
10,381,294
328,676,381
205,78,957
667,883,78
352,983,921
426,870,109
961,472,255
436,477,118
772,484,243
572,928,690
953,151,670
625,964,461
300,659,339
610,559,123
601,989,396
353,385,15
817,302,819
636,812,546
303,858,573
504,703,490
320,816,332
738,548,956
122,91,305
306,963,265
633,649,373
389,758,244
58,344,307
439,872,40
510,534,180
873,564,239
309,789,318
361,570,554
310,50,314
757,763,417
561,702,112
512,638,522
735,96,98
706,625,102
203,701,416
50,341,314
288,710,87
738,37,569
280,922,315
71,542,507
316,890,275
317,839,402
317,402,44
390,811,790
254,390,153
377,446,509
287,13,319
783,121,69
366,655,471
689,817,321
277,952,125
309,595,322
174,56,322
224,927,766
766,945,541
324,27,837
97,966,458
73,338,7
769,325,764
981,598,501
265,470,455
139,960,275
640,960,139
328,95,520
676,686,524
358,705,166
373,468,189
135,700,285
154,973,357
331,173,521
144,540,190
374,504,362
362,453,374
333,194,441
111,579,333
652,988,639
133,496,419
208,874,480
962,781,335
410,432,617
411,850,409
903,687,843
103,664,538
9,845,73
764,338,481
75,397,405
395,469,339
6,541,340
353,650,385
341,4,68
43,430,50
258,865,634
60,427,130
423,343,53
881,42,238
344,175,98
119,955,931
342,891,8
838,920,345
64,998,433
613,855,291
176,49,347
846,176,662
599,499,528
647,371,703
533,349,382
63,387,451
967,717,156
696,351,492
492,264,292
352,86,619
806,352,716
448,15,174
650,254,195
268,735,354
864,31,546
138,785,355
199,719,355
356,68,4
641,668,457
939,700,849
305,91,357
726,560,502
358,502,705
116,398,803
359,833,830
360,107,108
443,797,562
485,203,450
412,192,840
841,374,453
504,374,908
199,785,213
784,799,279
720,747,746
196,268,364
518,553,133
771,16,315
16,552,168
552,366,168
746,640,720
367,640,364
276,487,570
368,43,50
619,716,352
156,435,177
986,948,784
356,885,68
385,1000,791
304,533,532
386,372,282
372,680,675
373,329,468
189,543,373
908,304,532
127,453,362
593,270,516
639,906,565
376,347,14
635,991,55
319,446,287
509,637,607
412,840,233
378,192,41
127,184,379
103,538,184
381,95,328
380,10,223
10,380,381
274,549,380
532,533,382
349,419,382
232,888,383
834,230,507
211,678,172
952,321,125
766,490,945
385,301,15
644,949,128
742,949,990
828,63,152
717,839,156
215,968,171
930,478,629
389,244,763
787,832,648
254,650,448
174,595,448
391,64,433
252,165,391
78,403,667
503,392,403
196,132,393
558,417,413
394,549,274
274,730,394
559,827,565
80,405,339
371,647,396
20,601,396
405,395,339
75,647,419
402,674,116
873,933,564
66,624,399
399,104,734
878,400,401
714,401,400
154,714,400
266,445,401
493,674,63
116,803,402
667,979,115
74,696,492
213,363,404
948,982,784
397,895,405
20,422,80
364,691,720
406,163,48
407,397,419
270,988,334
51,438,152
896,897,227
409,150,243
409,160,134
410,298,432
410,617,81
411,238,336
882,267,409
539,494,192
539,797,443
96,917,307
413,244,307
200,57,513
779,248,213
988,652,993
415,895,397
416,313,299
941,479,231
590,482,79
590,702,558
25,750,418
292,264,418
419,397,75
419,349,133
158,708,420
420,186,581
488,682,697
824,275,89
422,405,80
20,396,422
23,626,776
876,627,476
438,514,152
24,904,260
669,33,208
819,976,125
426,920,870
426,109,940
434,725,160
838,891,725
775,358,166
729,739,888
429,293,406
232,542,48
430,341,50
43,450,430
795,864,535
286,795,431
484,772,571
712,910,432
486,875,64
346,391,433
160,191,434
191,463,434
317,491,156
435,491,369
436,118,47
436,214,844
220,959,475
437,878,401
438,51,994
975,378,251
439,40,291
29,875,872
440,274,121
908,932,332
441,194,724
157,333,441
556,699,460
501,265,455
233,975,539
489,611,108
26,999,889
611,61,361
320,681,445
266,471,445
753,709,143
637,76,607
447,801,547
447,425,498
448,390,254
353,15,448
788,942,523
449,523,264
368,485,450
450,203,231
387,717,451
451,51,152
789,896,227
929,322,239
440,841,453
283,901,379
587,707,506
454,935,388
455,302,580
891,456,865
342,565,456
17,912,457
576,641,90
458,324,97
237,131,458
585,508,49
49,755,459
209,529,460
326,672,442
953,47,118
255,102,461
568,577,377
577,740,462
984,630,851
164,851,630
273,899,464
111,947,737
582,530,913
593,663,597
295,883,286
883,667,115
508,585,22
585,944,467
329,705,468
468,145,189
407,993,415
123,559,345
265,34,470
34,543,470
241,483,266
229,366,471
297,607,692
472,35,179
377,509,568
297,862,473
963,34,265
245,649,306
475,517,878
574,878,69
242,626,423
874,33,81
436,844,477
170,718,477
176,809,769
713,930,629
625,706,299
479,11,46
658,874,626
335,781,645
845,743,764
481,338,73
393,132,482
482,132,79
483,471,266
483,241,748
712,772,243
991,505,55
554,570,368
701,485,804
875,534,872
88,875,29
701,826,276
826,487,276
178,697,66
805,99,19
489,444,611
733,808,108
945,1000,541
184,504,879
491,435,156
317,44,491
503,403,186
492,503,74
674,452,527
674,493,452
41,732,310
412,539,192
57,779,414
495,779,213
496,407,419
593,988,270
523,497,264
234,918,900
669,728,141
208,646,498
3,26,499
444,793,26
683,546,175
198,861,197
598,685,911
598,911,501
705,147,145
358,511,502
503,492,248
532,703,504
504,184,127
148,84,505
505,84,347
773,894,171
478,943,786
230,316,507
507,316,71
161,884,22
884,508,22
446,721,509
607,76,179
534,510,544
180,799,510
511,358,428
558,413,307
638,312,522
57,414,513
694,798,642
643,762,424
514,408,152
658,626,588
914,776,242
465,663,516
516,270,334
475,959,517
290,557,517
518,133,349
533,518,349
519,72,333
579,519,333
687,903,95
77,575,262
521,173,129
521,259,660
522,393,512
312,268,522
770,788,449
942,900,523
294,676,188
67,868,524
525,143,709
591,612,337
836,664,103
398,116,527
116,674,527
528,499,26
528,793,137
159,649,529
529,245,460
919,280,582
594,530,582
365,821,823
823,531,334
647,703,382
504,908,532
816,304,332
816,533,304
534,486,27
534,62,180
535,864,253
253,654,657
847,695,165
536,887,767
146,854,715
281,815,537
612,859,526
538,283,379
443,611,539
539,361,494
331,660,540
774,19,97
734,938,6
541,938,224
542,429,48
542,232,383
543,474,373
780,880,189
510,308,544
308,872,544
545,583,679
545,5,46
303,937,858
31,622,546
951,831,605
738,956,37
216,122,548
549,381,380
394,95,549
550,410,81
970,39,155
551,139,275
551,995,79
992,365,823
823,553,655
796,655,366
533,722,518
554,368,310
494,361,554
273,768,899
137,899,996
556,460,245
265,501,556
973,384,330
557,154,400
558,512,482
590,558,482
395,895,469
120,610,123
560,101,145
560,147,502
311,702,561
112,219,561
562,994,350
562,360,443
273,464,736
736,707,587
822,564,527
873,239,601
634,656,93
565,342,8
566,421,278
77,526,566
876,81,617
876,42,627
509,607,568
568,473,169
53,881,37
623,881,238
570,487,368
61,602,361
571,182,484
820,106,148
572,84,106
198,578,573
573,225,770
574,69,223
281,842,207
575,520,262
566,852,77
886,642,576
90,886,576
577,462,377
169,862,577
129,767,578
198,197,578
111,12,579
12,808,579
715,981,302
326,455,672
186,403,581
581,403,78
280,623,582
582,411,267
545,102,583
583,102,248
782,918,584
234,847,584
459,742,944
585,467,164
704,813,862
94,289,586
506,9,587
587,9,786
741,38,335
658,588,515
589,134,284
130,865,589
590,54,212
311,417,702
843,687,394
591,283,612
344,58,592
58,119,592
663,593,516
375,988,593
594,882,134
594,134,589
595,390,448
595,174,322
187,980,596
81,33,596
597,375,593
597,759,258
580,981,501
676,857,188
555,3,599
3,499,599
853,965,729
48,163,600
56,989,239
20,659,601
602,570,361
61,889,602
603,434,463
608,1002,603
538,664,526
624,104,399
204,752,831
605,155,187
129,173,606
606,173,866
472,692,35
607,297,473
603,463,608
463,851,608
920,838,609
725,609,838
120,671,610
610,181,44
611,444,61
611,443,108
612,283,859
612,526,337
918,126,848
855,584,847
13,740,176
926,946,653
615,547,605
141,425,615
814,952,277
616,235,257
432,221,617
221,876,617
618,552,16
796,992,655
124,902,86
902,619,86
620,260,424
438,994,797
38,962,335
277,236,621
622,354,98
622,175,546
569,881,623
623,411,582
421,923,66
923,624,66
299,964,625
461,102,625
645,658,515
626,476,423
53,343,627
627,343,476
628,188,598
936,698,294
769,478,325
809,768,769
665,984,463
984,635,55
631,32,520
575,77,651
632,741,335
335,515,632
633,474,306
649,245,529
93,258,634
865,656,634
984,55,915
635,484,182
636,546,500
825,937,158
509,721,637
637,143,525
638,917,96
96,735,638
639,565,469
496,988,407
640,139,364
367,720,640
370,668,92
641,457,90
200,513,694
798,694,513
643,424,260
279,62,643
246,247,644
869,990,247
645,515,335
236,801,645
208,480,646
480,801,646
647,382,419
647,75,422
648,240,219
114,787,202
159,677,649
649,633,306
650,340,385
650,353,448
77,852,651
631,575,651
652,639,469
895,395,405
946,614,662
577,586,653
654,205,295
253,864,825
722,553,518
905,722,533
456,565,656
656,565,93
657,654,269
535,253,657
645,801,658
874,208,33
659,217,601
659,20,80
660,259,114
660,190,540
269,295,661
661,295,286
13,969,740
614,846,662
226,759,465
759,663,465
664,604,526
224,836,103
463,191,665
191,863,665
847,887,695
847,942,887
667,403,979
466,883,115
356,228,668
668,228,457
669,498,728
669,141,596
602,889,276
26,214,999
671,181,610
120,109,671
455,580,672
672,580,442
959,673,731
673,220,574
898,402,839
674,898,63
85,743,675
968,773,171
685,857,818
676,294,381
100,829,677
677,167,649
678,557,290
678,211,689
583,28,679
679,28,5
386,949,680
680,949,792
681,320,59
684,783,69
682,488,824
682,89,278
683,500,546
683,344,119
684,69,445
684,681,59
685,209,460
188,857,598
328,1001,686
686,67,524
262,903,907
95,394,687
688,842,574
263,207,688
146,817,854
689,321,384
690,550,81
39,893,690
691,406,293
691,364,268
692,607,35
692,972,297
774,185,250
693,774,97
414,798,513
642,200,694
887,934,695
802,250,185
696,74,186
136,351,696
697,682,421
697,178,237
815,294,188
698,936,263
699,911,460
699,556,501
330,939,849
700,135,53
701,276,670
701,151,416
702,417,558
702,590,112
703,371,490
703,532,382
704,862,297
718,704,477
705,502,147
705,329,166
941,231,416
706,416,299
464,807,707
707,454,506
158,136,708
708,136,696
721,753,143
709,319,13
288,41,710
710,41,310
711,201,254
131,778,52
298,971,432
150,910,243
713,629,273
943,587,786
714,266,401
714,154,91
715,302,146
981,537,628
177,761,194
369,806,716
717,387,839
177,967,156
718,170,26
3,813,718
751,918,848
719,199,954
720,691,747
367,364,720
721,143,637
721,446,319
816,905,533
722,905,553
723,824,140
723,144,190
194,902,724
724,271,142
891,838,8
434,609,725
726,101,560
727,931,114
727,114,259
498,425,728
728,425,141
600,853,729
729,232,48
730,843,394
274,901,730
715,854,731
172,959,731
732,554,310
732,41,192
808,222,579
808,489,108
734,104,938
734,6,201
268,312,735
735,312,638
736,464,707
736,563,713
137,985,464
113,12,737
280,315,738
738,315,216
775,888,428
105,888,249
740,946,662
740,662,176
632,588,741
588,38,741
742,459,85
949,386,128
506,773,845
743,85,755
437,401,744
401,69,744
745,588,914
235,760,257
960,746,71
746,293,429
691,293,977
747,293,746
241,91,748
91,483,748
229,216,749
749,216,315
750,292,418
497,900,25
751,292,750
719,848,126
572,893,204
752,970,155
721,319,753
319,709,753
249,888,775
754,166,329
755,85,459
49,769,755
756,514,762
756,62,227
763,413,417
757,311,561
758,389,240
758,832,119
759,226,83
597,663,759
277,962,235
962,760,235
177,435,761
761,435,369
762,514,424
762,643,62
763,244,413
757,389,763
755,769,764
764,325,338
765,261,777
765,777,246
323,224,766
184,879,927
767,666,578
767,129,606
273,629,768
768,629,769
769,629,478
769,49,176
770,225,788
770,449,136
771,365,16
771,30,856
432,971,712
971,772,712
773,675,743
894,506,454
774,693,185
774,540,140
775,754,249
428,358,775
626,242,776
745,914,242
261,851,777
777,164,247
778,178,66
399,711,778
779,495,414
57,248,779
455,21,880
880,543,189
781,962,621
781,621,645
613,950,584
950,613,138
684,59,783
783,59,440
370,986,784
279,924,784
785,199,355
138,363,785
9,65,786
65,909,786
114,183,787
183,955,787
788,225,666
788,523,449
896,789,309
227,790,789
227,52,790
790,52,153
791,490,371
301,385,791
85,675,792
675,680,792
793,528,26
113,985,489
46,5,794
5,912,794
795,535,657
286,864,795
16,916,618
992,823,655
975,233,840
797,620,514
404,948,414
798,92,642
982,799,784
799,180,279
215,271,800
271,282,800
801,447,646
802,695,250
162,877,693
359,830,398
803,44,402
804,485,368
804,826,701
140,488,805
488,99,805
806,369,181
806,109,296
947,464,737
935,807,947
808,733,222
12,113,808
809,176,348
137,996,555
810,820,148
810,148,182
318,206,811
811,206,790
825,864,812
858,937,636
813,704,718
3,586,813
235,616,814
952,616,285
815,628,537
207,936,281
320,445,816
816,445,655
817,819,125
817,125,321
524,868,818
818,159,529
819,302,455
819,801,976
810,298,820
298,106,820
365,771,821
771,531,821
897,18,756
822,929,564
823,821,531
823,133,553
824,488,140
974,824,723
825,812,937
654,253,825
804,368,826
368,487,826
827,469,565
610,830,559
452,493,828
828,493,63
829,272,677
67,1001,868
830,827,559
830,803,398
752,605,831
547,951,605
955,832,787
832,758,240
833,827,830
833,300,339
383,105,834
834,105,829
371,396,835
396,989,835
104,624,836
836,624,604
27,162,837
162,324,837
36,920,609
838,345,8
387,898,839
839,317,156
192,378,840
378,975,840
59,932,440
908,841,932
842,673,574
842,688,207
730,591,843
591,907,843
214,170,844
844,170,477
845,773,743
845,481,73
846,614,289
348,176,846
847,252,346
900,942,234
848,292,751
719,248,848
849,700,37
305,357,849
336,150,850
850,150,409
463,984,851
851,164,777
278,32,852
852,32,631
853,428,965
600,163,853
854,817,689
854,211,172
855,346,433
855,998,291
30,922,856
856,210,531
676,524,857
857,524,818
636,500,858
858,500,861
283,538,859
859,538,526
197,861,860
931,683,119
861,500,683
861,198,573
862,813,577
862,169,473
191,243,863
243,218,863
268,354,864
864,354,31
865,456,656
865,258,589
173,256,866
866,256,536
205,654,867
654,158,867
868,834,829
868,100,818
990,467,944
247,164,869
36,296,870
870,296,109
961,972,692
961,255,461
872,308,40
872,439,29
217,398,873
873,398,933
874,567,476
874,658,480
875,998,64
875,486,534
876,221,42
567,81,876
877,802,693
877,162,64
878,517,400
878,437,69
504,490,879
766,927,490
880,21,543
880,780,101
881,627,42
881,569,37
594,582,882
582,267,882
883,466,286
883,295,78
347,49,884
49,508,884
885,784,68
885,356,668
90,28,886
886,28,200
887,666,767
256,934,536
888,739,428
888,105,383
889,670,276
444,26,889
316,230,890
890,230,278
891,342,456
130,427,891
892,659,300
359,217,892
893,970,204
893,572,690
894,388,171
773,506,894
415,652,895
895,652,469
452,897,822
897,756,227
896,929,897
897,452,828
898,387,63
674,402,898
809,996,768
899,137,464
900,750,25
900,497,523
901,453,127
901,283,730
902,110,271
902,194,716
262,520,903
903,520,95
904,24,288
904,87,924
816,655,905
905,655,553
639,375,906
375,93,906
907,903,843
907,591,337
908,374,841
908,332,304
65,7,909
7,478,909
150,336,910
910,336,221
911,685,460
911,699,501
5,28,912
912,28,90
913,530,83
913,465,919
588,23,914
914,23,776
630,984,915
915,55,376
916,992,618
16,365,916
917,558,307
638,512,917
751,750,918
918,750,900
919,465,210
922,919,210
920,36,870
920,426,123
921,246,644
921,128,386
922,30,315
280,919,922
421,566,925
923,925,604
924,87,314
924,68,784
925,566,604
923,421,925
946,577,653
926,653,289
927,879,490
927,224,103
928,298,410
928,550,690
896,309,929
929,309,322
930,713,563
930,943,478
931,860,683
931,183,114
932,841,440
932,59,320
398,527,933
933,527,564
934,887,536
934,256,540
935,987,142
935,142,388
936,815,281
936,207,263
937,812,636
937,303,158
938,104,224
938,541,6
384,285,939
939,285,700
109,120,940
940,120,123
941,706,102
11,479,941
942,666,887
942,847,234
930,563,943
563,587,943
742,990,944
585,459,944
791,1000,490
1000,945,490
946,740,577
926,614,946
947,807,464
947,111,157
404,363,948
363,982,948
949,742,792
644,247,949
126,782,950
950,782,584
951,204,831
952,814,616
384,321,952
953,964,299
953,299,151
199,213,954
213,719,954
955,183,931
119,832,955
956,548,122
956,305,37
78,295,957
295,205,957
958,794,341
231,479,958
172,290,959
959,290,517
960,327,275
640,746,960
964,972,871
692,472,961
962,277,621
962,38,745
306,474,963
474,34,963
953,118,964
964,118,972
428,739,965
965,739,729
966,237,458
97,19,966
967,177,72
967,222,733
968,800,282
968,675,773
13,287,969
287,462,969
970,752,204
893,39,970
971,298,810
571,772,971
972,118,297
972,961,871
154,557,973
557,384,973
974,202,112
212,824,974
620,797,975
975,797,539
801,236,976
976,236,125
293,747,977
747,691,977
58,307,978
978,307,244
403,392,979
979,392,115
39,81,980
980,81,596
981,580,302
715,537,981
363,117,982
117,799,982
983,246,921
36,1002,296
665,218,984
984,218,635
113,737,985
985,737,464
92,798,986
986,798,414
947,157,987
987,157,142
988,496,334
988,375,639
989,601,239
989,56,174
990,949,247
990,869,467
635,182,991
991,182,148
992,796,618
916,365,992
993,652,415
407,988,993
994,51,350
994,562,797
995,212,54
995,551,275
996,899,768
996,809,555
997,958,479
46,794,997
998,855,433
875,88,998
999,214,47
999,670,889
385,340,1000
1000,340,541
1001,67,686
1001,32,230
1002,983,296
1002,36,603
