x,y,z
-79.8066,0,-3.99121
79.8027,0,-3.99121
-0.00195312,0,79.8037
-1.35449,0.229167,1.76855
-1.6123,0.333333,0.551758
-1.88379,0.491767,0.643555
-0.00488281,0.458333,-0.0673828
-0.418945,0.5,1.89551
0.282227,0.602697,1.08105
-0.405273,0.479167,1.84473
1.27441,0.5,-0.243164
-1.94238,0.427383,0.821289
-0.739258,0.173965,1.40137
-1.72754,0.395833,1.99316
0.461914,0.354167,1.82129
0.0341797,0.582142,0.196289
0.901367,0.413386,0.629883
-1.64746,0.398371,0.487305
-0.543945,0.25,0.598633
-0.586914,0.292227,-0.733398
0.165039,0.541783,0.541992
1.93066,0.494166,-1.12012
0.295898,0.354167,1.8877
1.6123,0.229167,1.0791
-1.22754,0.291667,0.676758
-1.7334,0.1875,-0.854492
-1.37402,0.25,1.43066
-0.831055,0.25,-0.444336
-1.84668,0.416667,0.473633
-1.20996,0.354167,-0.293945
0.854492,0.458333,0.77832
-0.99707,0.479167,-1.93652
0.625977,0.357818,-0.831055
1.7627,0.158656,1.53809
1.76465,0.550032,-1.12598
-1.89355,0.4938,1.48535
0.166992,0.5625,1.3252
1.15918,0.321546,0.813477
1.74316,0.208333,0.983398
1.62598,0.291667,1.83887
-1.22168,0.333333,-0.208008
-1.28223,0.354167,0.797852
1.22754,0.302245,1.15918
-1.53223,0.447444,0.905273
-0.200195,0.23522,1.0127
-0.295898,0.242827,1.4873
-1.84473,0.458333,0.760742
-1.63965,0.431785,1.32324
0.711914,0.395833,-1.79785
-0.225586,0.25,1.96387
-1.42676,0.385801,0.776367
-0.686523,0.229167,0.84668
-0.450195,0.291436,0.0498047
1.33496,0.25,0.993164
-0.317383,0.470082,-1.5498
0.52832,0.229167,1.78809
-0.0439453,0.541667,0.37793
-1.9834,0.228725,0.170898
-0.700195,0.604167,-1.62207
0.780273,0.608231,0.0947266
0.491211,0.570426,1.1748
-1.23535,0.25,1.19434
-0.756836,0.228626,0.12793
-0.573242,0.229167,0.805664
-1.02441,0.348831,-0.557617
-0.448242,0.439835,1.89551
-0.0283203,0.375147,-0.477539
1.05371,0.479167,-0.977539
-1.46777,0.270833,0.53418
1.13965,0.520833,0.120117
1.09473,0.354167,1.28809
0.510742,0.408127,-1.63965
-0.555664,0.145833,1.2627
-0.399414,0.467009,1.85059
-1.86816,0.277021,-1.45605
0.374023,0.669069,0.508789
-1.99316,0.4375,1.61035
0.55957,0.357722,-0.682617
-1.71582,0.479167,-1.7666
-0.188477,0.510803,-1.82324
0.194336,0.545539,0.577148
1.50488,0.266093,1.58105
0.969727,0.409223,0.606445
0.575195,0.662368,0.963867
0.686523,0.125,1.9873
-0.241211,0.291667,1.80762
-0.272461,0.251419,1.46387
-1.36816,0.303162,0.645508
-1.21582,0.416667,-0.331055
0.354492,0.356013,-1.30371
-1.72754,0.456131,0.422852
1.18652,0.434484,0.579102
-1.6377,0.466153,0.333008
0.428711,0.6436,0.926758
-1.37207,0.229167,1.80371
0.821289,0.479167,-0.52832
-0.666992,0.530248,-1.80762
-0.762695,0.3125,-0.645508
-0.723633,0.509364,-1.79785
-0.493164,0.339242,-0.731445
1.27637,0.5,-1.22949
1.9502,0.614324,-1.32324
-1.97949,0.377837,1.10059
0.407227,0.5,-0.208008
0.0966797,0.417862,-0.229492
1.16699,0.38035,-1.4502
0.750977,0.25,1.97363
-0.856445,0.166667,1.16504
-0.915039,0.131159,1.18262
-0.0205078,0.374926,1.23145
-0.311523,0.229167,1.46777
-0.62793,0.25,1.42676
-0.463867,0.520833,-1.45215
-0.836914,0.125,1.37793
-0.708008,0.660727,-1.38574
-1.8584,0.698654,-1.94238
-0.266602,0.291667,0.834961
-1.24707,0.318724,-0.166992
-1.69434,0.458333,1.37988
-0.733398,0.583333,-1.6084
-0.0146484,0.369137,1.12988
1.00684,0.520833,-0.0244141
1.11426,0.377403,0.639648
0.118164,0.437051,1.08496
-0.288086,0.249449,1.46973
1.93066,0.475754,0.655273
-1.56738,0.291667,-0.463867
0.600586,0.669799,-0.000976562
-0.110352,0.354167,1.61426
-0.938477,0.504777,-1.19824
0.463867,0.778227,1.08105
-0.50293,0.229167,-0.391602
-0.307617,0.551869,-1.87793
0.68457,0.628565,0.581055
0.541992,0.583333,1.13965
1.42676,0.389986,0.852539
-1.56543,0.3125,-1.36035
-1.03223,0.104167,1.76855
-1.54785,0.270833,-0.379883
0.161133,0.387345,-1.69824
-0.524414,0.367677,-1.01465
1.8916,0.291667,1.65723
-0.456055,0.268458,1.58691
-1.96191,0.520833,1.93262
-0.561523,0.413742,-1.13965
1.78223,0.5625,-1.55762
1.94434,0.291667,0.0986328
1.8291,0.5625,-1.65137
0.692383,0.229167,1.93262
0.479492,0.333333,1.76074
0.829102,0.4375,1.39355
-1.64941,0.425499,1.11426
-0.676758,0.253114,0.719727
-0.196289,0.376022,0.0419922
1.28809,0.458333,0.360352
1.75879,0.354167,1.84863
-0.43457,0.215634,1.08496
-0.52832,0.208333,1.49902
-1.53613,0.395833,-1.56738
1.43066,0.609626,-1.06934
0.50293,0.459164,1.26855
0.34082,0.323362,1.90723
-0.842773,0.26799,-0.545898
0.723633,0.479167,-1.99512
0.147461,0.375,1.71582
-1.0166,0.479167,-0.711914
1.50879,0.432794,-1.60449
1.40332,0.492691,-1.33887
0.961914,0.375,0.608398
-1.64746,0.444623,1.6748
-1.50488,0.3125,1.51074
-0.395508,0.3125,1.6416
1.6377,0.353063,0.211914
-0.87793,0.565803,-1.11035
-0.0654297,0.519227,0.313477
-0.901367,0.439601,-1.79004
-1.30762,0.166667,1.98926
-0.473633,0.1875,1.18652
-0.40918,0.3125,-0.469727
-1.95605,0.462276,1.48145
-1.18848,0.264643,-0.0361328
-0.145508,0.270076,1.08301
0.749023,0.3125,1.8623
-0.737305,0.625,-1.46973
0.477539,0.708333,-0.0166016
-0.893555,0.395833,-0.782227
-1.78809,0.350563,-1.54785
1.76855,0.266824,1.74121
1.52832,0.458333,-0.499023
1.8584,0.613846,-1.27441
-0.598633,0.449969,-1.18457
0.489258,0.395833,1.4502
-1.22168,0.395833,0.901367
-0.522461,0.273555,0.114258
-0.456055,0.145833,1.40137
-0.0986328,0.416667,-0.0791016
-0.0908203,0.479167,-1.93457
-0.959961,0.479167,-1.44238
-1.0166,0.469163,-1.4248
-1.67676,0.229167,-0.295898
-1.84863,0.291667,0.288086
-0.106445,0.396375,-0.0908203
-0.518555,0.470467,-1.32324
-1.56543,0.515742,0.977539
1.84082,0.416667,1.94824
-1.56543,0.422254,-1.7627
-0.254883,0.394571,0.258789
1.48535,0.487546,-0.196289
1.80762,0.166667,1.43262
1.5791,0.479167,-0.866211
0.743164,0.524134,0.77832
1.74316,0.333916,0.256836
-0.325195,0.470132,-1.53418
-1.74707,0.1875,-0.143555
-1.55371,0.358668,1.41309
-0.358398,0.304113,1.61035
1.06348,0.401372,0.647461
0.0205078,0.562409,0.592773
0.649414,0.395833,1.58887
-0.551758,0.657062,-1.49902
1.43848,0.416667,0.0634766
1.17676,0.308509,1.39551
-0.655273,0.229167,1.2041
1.05566,0.484665,-0.0986328
0.233398,0.561284,-0.0771484
-1.28418,0.4375,-1.2002
0.577148,0.604167,0.950195
-0.483398,0.294184,0.147461
-1.63965,0.416667,0.481445
1.05371,0.382695,0.575195
0.469727,0.330887,-1.15527
-1.67285,0.504684,0.899414
0.678711,0.34716,-1.62012
-1.11621,0.270833,0.905273
-1.44434,0.270833,-0.737305
1.63965,0.379308,0.827148
1.95996,0.337255,0.75293
-0.524414,0.350896,-0.62793
1.05566,0.375,1.25293
-0.0400391,0.562709,0.444336
-0.579102,0.657043,-1.4834
1.14941,0.473933,0.50293
1.5498,0.229167,1.05762
0.696289,0.416667,1.53027
-0.59082,0.948985,-1.61426
1.65527,0.506413,-1.02441
-0.0107422,0.520889,1.55371
0.00683594,0.4375,1.6416
-1.99707,0.15606,-0.0673828
1.23145,0.391883,-1.53613
-0.907227,0.432775,-0.786133
-1.14941,0.354167,0.782227
-1.09473,0.4375,-0.672852
-1.33301,0.472224,-1.83301
-0.170898,0.396874,0.0302734
-1.97754,0.485979,1.41309
-0.879883,0.578751,-1.05957
1.56152,0.3125,0.866211
0.477539,0.6875,0.946289
-0.854492,0.641383,-1.19238
-1.06152,0.3125,0.686523
0.176758,0.591726,1.50098
0.663086,0.4375,-0.569336
1.37402,0.5625,-0.18457
-1.82324,0.1875,-0.989258
1.77832,0.473974,-0.99707
1.13574,0.588716,0.360352
0.688477,0.416667,1.17871
-0.641602,0.541667,-1.96973
-1.55176,0.56665,-1.94629
0.641602,0.607508,0.74707
-0.34668,0.200424,1.51855
1.26465,0.416667,-1.43652
-0.749023,0.153807,1.88379
0.848633,0.520833,-0.22168
0.327148,0.37611,-1.39355
-1.44824,0.393703,1.12988
1.73926,0.375,0.833008
0.407227,0.317804,-1.13379
-1.2998,0.230871,0.327148
0.977539,0.342149,0.946289
1.53613,0.445501,-0.21582
-0.27832,0.261892,1.5459
0.606445,0.5,-0.21582
0.540039,0.583333,1.13965
1.54199,0.447935,0.750977
-1.63965,0.514672,-1.99512
-1.78809,0.505549,1.92676
-1.27246,0.324247,0.692383
-1.37988,0.21456,1.8252
1.50684,0.375,0.243164
-1.28613,0.465032,-0.329102
-1.81543,0.168322,-0.700195
0.428711,0.490321,-1.8584
1.34082,0.520833,-0.327148
-1.60254,0.395833,-1.84277
0.0400391,0.416596,1.35254
-1.67285,0.46561,1.59863
0.946289,0.240168,1.8877
-1.71191,0.47025,1.12012
0.116211,0.458333,0.688477
0.114258,0.770238,0.274414
1.96191,0.291534,0.0498047
-1.25098,0.403956,-1.55957
0.661133,0.625196,0.227539
1.15332,0.356885,0.733398
1.69629,0.5625,-1.08496
-0.65918,0.625,-1.65137
-1.2002,0.305526,-0.198242
-0.18457,0.416667,0.311523
-1.36816,0.398608,0.80957
-0.53418,0.770833,-1.56738
-0.600586,0.544795,-1.94238
-1.68262,0.479167,1.08105
-1.40137,0.367701,0.731445
0.932617,0.413496,0.793945
0.479492,0.356664,-1.52441
-0.393555,0.1875,0.977539
-0.213867,0.415629,0.274414
-1.86816,0.541667,1.94043
0.854492,0.546753,0.155273
1.80957,0.416667,0.592773
-0.106445,0.458888,0.336914
0.209961,0.56142,-0.0498047
-0.74707,0.247762,-0.52832
-0.356445,0.331477,1.91895
1.94043,0.38398,-0.651367
0.317383,0.395833,-1.57715
0.920898,0.4375,-0.702148
1.65332,0.504706,-1.54004
1.3916,0.458333,0.665039
-0.84082,0.512015,-1.0791
0.680664,0.646004,0.192383
-0.549805,0.163803,1.40918
0.631836,0.628291,0.700195
1.78418,0.25,0.950195
0.99707,0.432273,1.33691
0.588867,0.418701,-0.458008
-0.364258,0.395833,1.8584
0.192383,0.503331,0.639648
0.0517578,0.49973,0.0126953
-1.62402,0.416667,0.75293
0.348633,0.6875,1.05957
1.34863,0.213964,1.08105
-0.770508,0.541667,-1.64551
0.194336,0.5,1.09473
-1.10254,0.414342,-0.616211
0.436523,0.270833,1.9873
-1.28027,0.166667,1.94629
0.56543,0.752945,0.448242
-0.655273,0.167539,1.02246
-1.86035,0.246586,-1.22559
-0.225586,0.167842,1.3916
0.0361328,0.541122,0.104492
-0.881836,0.479167,-1.96191
-1.5752,0.291667,-0.438477
-1.54004,0.325312,0.495117
1.33691,0.4375,0.647461
1.62207,0.429052,-1.82715
0.0595703,0.39589,0.731445
-0.862305,0.150324,1.12207
-1.30957,0.244949,1.03809
0.610352,0.6875,0.0185547
-1.45215,0.27864,-0.0732422
0.0693359,0.4375,-1.9541
0.834961,0.474818,0.647461
0.946289,0.48204,0.551758
0.213867,0.406764,-1.90137
-1.44824,0.482239,0.924805
-0.295898,0.214169,1.20996
-1.56348,0.333333,0.366211
0.274414,0.690696,0.364258
-0.204102,0.363488,1.6709
1.59668,0.548589,-1.3291
0.635742,0.725646,0.0478516
0.510742,0.580673,0.852539
0.516602,0.231857,1.8291
-1.75098,0.472764,1.81348
-1.15723,0.384118,0.834961
0.583008,0.645833,-0.0419922
0.920898,0.495481,-0.231445
0.920898,0.495654,-0.375977
0.53418,0.748242,0.389648
0.676758,0.335437,-1.6123
1.55371,0.4375,0.53418
0.143555,0.645833,0.116211
-0.165039,0.354167,1.66113
-0.536133,0.224655,0.866211
-0.40332,0.352066,1.65137
-0.588867,0.854167,-1.5791
-0.180664,0.416667,0.145508
-1.03809,0.429611,-0.643555
-1.9209,0.619758,-1.93652
-0.37207,0.563517,-1.90137
0.848633,0.481247,-0.399414
0.256836,0.47806,0.692383
0.249023,0.686331,0.395508
0.383789,0.625,0.563477
-0.104492,0.420179,0.692383
-0.0400391,0.375,-0.264648
1.27637,0.479167,0.290039
1.16504,0.561465,0.280273
-0.358398,0.2102,0.891602
-1.90918,0.433181,-1.7373
-1.58887,0.279082,0.0126953
0.245117,0.627736,0.55957
0.561523,0.543097,-1.95605
0.475586,0.645833,0.680664
-0.635742,0.231982,0.598633
0.68457,0.416667,1.21191
1.21973,0.241738,1.71777
0.926758,0.406967,1.21777
-1.12012,0.253417,0.911133
-0.581055,0.855404,-1.63574
-1.78809,0.280622,0.165039
0.397461,0.581263,0.65918
-1.68652,0.514333,1.04004
-0.547852,0.82107,-1.64551
-1.78027,0.191879,-0.84082
0.487305,0.793985,0.506836
-1.70215,0.423682,-1.65527
0.0693359,0.354167,-0.711914
0.22168,0.642108,0.522461
1.48926,0.208333,1.11816
-1.03613,0.29512,0.663086
1.94434,0.304133,1.60645
0.0576172,0.396045,1.18457
0.46582,0.5625,1.19238
0.983398,0.375,-1.9209
0.59082,0.458333,-1.79199
-1.59863,0.4375,0.844727
-1.58691,0.645833,-1.96973
1.06738,0.288362,1.62207
-1.0791,0.392715,-0.598633
0.37793,0.549867,1.32129
-0.366211,0.223251,1.13574
-1.56934,0.361608,1.42871
1.18652,0.5,0.165039
-0.852539,0.166667,0.78418
-1.21387,0.367852,-0.227539
0.727539,0.683482,0.0537109
-0.516602,0.179906,1.45801
1.91113,0.395833,-0.65918
-1.03223,0.16129,1.04395
-1.22363,0.208333,1.23145
1.01465,0.546571,0.288086
-1.85449,0.509659,1.90332
1.9834,0.200821,1.44238
-0.0205078,0.520833,0.155273
-1.52051,0.347844,-1.21387
-1.54004,0.458333,0.93457
-0.637695,0.229167,0.84668
-0.319336,0.333569,0.567383
0.704102,0.666468,0.0380859
-0.524414,0.333333,1.70215
1.98535,0.38534,-0.725586
0.391602,0.709846,1.03418
-1.64941,0.419144,0.475586
-0.72168,0.229167,-0.524414
-0.124023,0.270833,1.91699
1.61035,0.476556,-0.838867
-1.88184,0.472712,1.23926
-1.70996,0.4375,1.86816
0.426758,0.398056,1.46973
-0.678711,0.145833,1.69824
0.668945,0.5625,0.874023
-1.78613,0.557733,-1.9502
0.0595703,0.301051,1.80176
1.75098,0.541667,-1.54004
0.233398,0.457118,0.739258
1.86035,0.476187,-1.06934
1.02637,0.520833,0.481445
-1.87598,0.458333,1.4541
-1.67285,0.5,1.66113
1.67285,0.610304,-1.18262
1.39941,0.424316,0.106445
1.52051,0.1875,1.1748
-1.58301,0.317285,1.52051
-0.481445,0.354167,1.91113
-1.78223,0.479167,0.893555
1.87793,0.0416667,1.2959
-0.379883,0.435521,1.84668
-0.325195,0.55274,-1.87402
1.11816,0.416667,0.516602
0.719727,0.270833,1.7002
-1.53418,0.5,1.00293
-0.977539,0.269361,-0.374023
-1.4541,0.354167,1.04785
-0.352539,0.354167,-0.90918
-0.96582,0.140803,1.27832
0.231445,0.748234,0.114258
-0.342773,0.203241,1.06934
-1.94629,0.25,-1.30176
-0.452148,0.25,0.666992
-1.27246,0.416667,0.938477
-1.80957,0.208333,0.0341797
0.510742,0.664472,0.700195
-1.57129,0.229167,-0.946289
1.91895,0.204568,1.50684
-1.18848,0.1875,1.69043
