x,y,z
-1.05371,0.442988,-1.6084
1.8291,0.384427,-0.665039
1.82715,0.494594,-1.72754
-1.99512,0.401863,-1.69043
0.489258,0.833333,0.0654297
0.610352,0.104167,1.89941
-0.450195,0.408628,1.73926
0.59668,0.333333,-1.56738
0.254883,0.364801,1.95215
-1.85645,0.447169,1.74512
-1.15918,0.243963,-0.12207
1.87012,0.458333,-1.83496
-0.520508,0.645833,-1.78223
-1.83105,0.270833,0.223633
-0.918945,0.305046,0.665039
1.77441,0.229167,1.08105
0.663086,0.523627,0.764648
1.37402,0.40299,0.188477
0.700195,0.628647,0.50293
-0.575195,0.185453,1.2666
0.75293,0.455802,-0.598633
-0.848633,0.577398,-1.13965
-0.526367,0.627742,-1.93848
-1.49121,0.3125,-1.09277
1.23535,0.514399,-0.930664
-1.9873,0.593826,1.98535
0.436523,0.416667,-0.393555
-0.186523,0.458333,0.657227
-1.16504,0.178777,1.6748
1.5791,0.495478,-0.868164
0.655273,0.520833,1.04395
0.75293,0.399755,0.706055
0.538086,0.729167,0.319336
0.706055,0.5625,0.415039
-1.05762,0.228216,-0.182617
-1.37598,0.4655,-1.92871
-0.973633,0.5,-1.05566
1.60645,0.4042,-0.25293
0.411133,0.480157,-0.211914
-1.09277,0.1875,0.954102
-0.772461,0.4375,-0.969727
0.112305,0.479488,-0.0634766
0.586914,0.395833,-1.6709
1.81152,0.597895,-1.2041
-1.14355,0.243466,-0.155273
-1.94629,0.477451,0.641602
-1.01074,0.421931,-1.72559
1.98535,0.369302,1.7959
1.10254,0.398409,0.682617
0.893555,0.504205,-0.385742
1.28613,0.25,1.7959
-0.0380859,0.404413,-1.66309
0.926758,0.419713,0.584961
0.735352,0.581162,0.510742
-1.31152,0.395833,0.948242
-1.15918,0.158767,1.86426
1.65137,0.444352,-0.813477
1.48535,0.373235,0.338867
-0.530273,0.684738,-1.72754
0.143555,0.375,0.922852
1.88965,0.595657,-1.63379
-0.540039,0.6875,-1.53223
-0.776367,0.169712,0.987305
-0.567383,0.333333,1.84277
-0.149414,0.5,0.561523
0.350586,0.578476,0.932617
0.313477,0.354167,-0.676758
1.50293,0.148442,1.33301
-1.71582,0.446437,1.7373
1.05371,0.321866,1.01074
-1.36035,0.270833,1.07129
0.766602,0.310637,1.86621
1.49121,0.291667,1.96191
-1.2373,0.400832,-1.38965
1.34473,0.507004,-0.0205078
0.606445,0.375527,-0.666992
-1.71777,0.46728,0.387695
-1.62988,0.445989,1.8291
-0.969727,0.5,-1.33301
-0.629883,0.229167,1.34863
1.96191,0.392715,-0.598633
-1.75098,0.416667,-1.66309
0.704102,0.375,1.03613
-1.97949,0.289953,0.329102
-1.45605,0.291667,-0.641602
0.0986328,0.25,1.90137
-1.46973,0.291667,1.81543
-0.524414,0.405411,1.83887
1.68066,0.229167,1.06543
0.541992,0.713598,1.01074
-0.383789,0.520833,-1.57129
0.612305,0.439733,-0.428711
-0.727539,0.573193,-1.62012
0.569336,0.57963,0.829102
0.649414,0.461716,1.10254
-0.172852,0.4375,0.28418
1.74902,0.179265,1.58105
0.526367,0.625,0.883789
1.5752,0.4375,-0.532227
-1.19043,0.216725,1.70605
0.786133,0.416667,-1.87402
0.0380859,0.624827,0.504883
-1.33691,0.291667,1.11035
0.268555,0.590439,1.36426
0.321289,0.395833,-0.411133
1.84668,0.323675,1.85449
-0.930664,0.604167,-1.09082
-1.86621,0.4375,1.55371
0.235352,0.583333,1.43848
0.250977,0.665787,1.30957
-0.0263672,0.348492,1.09668
-1.06348,0.161128,1.09277
0.530273,0.435005,-0.385742
-1.42285,0.398371,-0.487305
-1.43066,0.239385,1.96191
1.92676,0.3125,1.68066
1.56934,0.427267,0.766602
1.18066,0.258336,1.60059
0.916992,0.419724,0.586914
-0.262695,0.23611,1.42676
-1.05371,0.270833,0.72168
1.81152,0.270833,0.87793
-0.901367,0.440089,-1.79395
0.995117,0.344662,1.10449
0.0439453,0.416667,-0.463867
-1.7959,0.5,1.11621
1.57129,0.170246,1.13184
1.30762,0.25,1.10059
1.52832,0.467554,-0.391602
-0.610352,0.25,1.9209
0.477539,0.356654,1.74121
0.604492,0.354167,-0.766602
1.75879,0.208333,1.02441
1.64551,0.621422,-1.16699
0.432617,0.660045,0.94043
0.670898,0.166667,1.7334
-1.11621,0.416667,-1.66504
-1.98145,0.425552,1.70605
-0.541992,0.625,-1.78418
0.405273,0.520833,0.850586
0.19043,0.375,-1.72949
-1.65723,0.414444,0.426758
-1.74902,0.40414,0.352539
-1.13574,0.229167,0.500977
-0.0830078,0.383387,1.61035
1.83105,0.125,1.16113
1.97168,0.145833,1.43457
0.356445,0.708333,0.418945
-0.59082,0.625,-1.45801
1.54395,0.5625,-1.08496
0.0322266,0.479167,0.0400391
0.588867,0.357355,-0.717773
0.397461,0.520833,0.72168
-1.47949,0.291667,1.83496
-1.44824,0.479167,-1.79785
0.825195,0.481262,0.506836
0.413086,0.666155,0.952148
-1.3916,0.5,-1.85059
1.8252,0.106987,1.18652
0.110352,0.5,0.625977
-0.791992,0.58212,-1.17676
-1.5752,0.610676,-1.93848
-1.4209,0.229167,1.97949
0.584961,0.546107,0.852539
0.317383,0.4375,-0.325195
0.467773,0.384169,1.46387
-1.22754,0.427028,-1.12988
-1.7998,0.520833,-1.86426
-1.59082,0.333333,0.432617
1.84863,0.166667,1.55762
-1.45605,0.344964,1.22168
-0.0693359,0.32754,1.1123
1.95801,0.37827,-0.62793
1.52441,0.38294,-0.0166016
-0.432617,0.25,0.780273
-0.256836,0.365376,1.7002
1.21387,0.505194,-0.713867
1.37793,0.483658,-1.31543
1.67676,0.344497,0.30957
-1.90918,0.413986,0.514648
-0.206055,0.375,1.68262
0.864258,0.5625,0.145508
-0.0771484,0.358821,-0.893555
-0.87793,0.501854,-1.62207
0.891602,0.546789,0.118164
1.5166,0.479167,-0.827148
1.06934,0.479167,-0.907227
0.764648,0.517283,-0.43457
1.46582,0.478719,-0.135742
1.73926,0.365941,0.391602
1.50098,0.308433,1.91895
0.526367,0.522189,-1.97754
-1.8252,0.430468,1.5166
-0.850586,0.354167,-0.739258
-1.78809,0.3125,0.291992
-0.999023,0.463537,-0.74707
-1.83301,0.284434,-1.43652
-0.30957,0.375,-0.737305
1.39551,0.5625,-0.24707
1.62988,0.4443,-0.795898
1.37402,0.410871,0.760742
-1.54785,0.4375,1.08496
-0.436523,0.601893,-1.5791
0.352539,0.727495,0.358398
-1.55762,0.333333,1.65137
1.69238,0.479167,-1.64941
-1.78418,0.476837,1.00293
-0.541992,0.304739,1.72363
-1.59668,0.317854,-1.4248
-1.92676,0.541667,1.9541
-1.30957,0.350296,0.743164
-0.194336,0.354167,-0.141602
0.922852,0.299871,1.5752
-0.600586,0.26157,1.90723
1.2002,0.561087,0.387695
1.75684,0.312132,-0.125977
-0.313477,0.207206,1.2373
-0.598633,0.188286,1.00879
-1.52637,0.291667,1.59863
-1.79395,0.1875,-0.37793
0.295898,0.436755,-1.93262
-1.92871,0.479167,1.93066
0.737305,0.565904,0.454102
-0.555664,0.415828,-1.15918
-0.450195,0.145833,1.41699
0.350586,0.6875,1.25879
1.92871,0.52502,-1.66699
-0.893555,0.510361,-1.43848
1.91113,0.283463,1.5752
0.858398,0.356615,-1.80957
0.717773,0.522283,-0.27832
1.59082,0.354167,-0.0361328
-1.29004,0.416667,0.90918
-0.803711,0.212519,1.20996
-0.0146484,0.39591,-0.186523
-0.645508,0.530757,-1.90527
-0.59668,0.251697,1.81543
-0.745117,0.128881,1.45605
1.03613,0.354167,0.821289
0.891602,0.365494,-1.8252
-1.58887,0.366725,1.98535
1.74512,0.208333,1.00098
-0.0556641,0.208492,1.81152
-0.307617,0.375,1.82715
1.18262,0.505905,0.165039
1.59668,0.270833,0.895508
0.43457,0.48764,-1.8252
0.348633,0.4375,-1.92871
1.1377,0.4375,0.514648
0.995117,0.403412,0.612305
-1.71191,0.177954,-0.795898
-1.79395,0.176241,-0.666992
1.76855,0.39032,1.89746
-1.9248,0.505544,1.94824
1.43848,0.421888,-1.56543
-0.250977,0.260512,1.84668
-0.719727,0.231684,0.483398
-0.557617,0.82336,-1.57715
-0.65332,0.815903,-1.55176
0.56543,0.645833,0.932617
1.6084,0.273579,0.881836
-0.321289,0.214232,1.23145
-0.967773,0.242866,0.530273
-0.573242,0.845922,-1.58301
-0.313477,0.374118,1.83887
0.100586,0.528653,1.54004
0.21582,0.582089,-0.0244141
-0.983398,0.479167,-1.12793
-0.75293,0.135005,1.9209
-0.317383,0.26918,1.95605
-1.31543,0.431076,-1.2334
0.831055,0.474838,0.706055
0.807617,0.291667,1.68457
-0.391602,0.387039,1.68848
-0.75293,0.395833,-0.87793
1.26074,0.322118,-1.84668
1.60059,0.208333,1.07715
0.110352,0.541667,1.56543
-0.231445,0.3125,-0.231445
-1.89746,0.208256,0.0283203
1.94824,0.576777,-1.25879
1.78613,0.237975,0.944336
-1.49707,0.3125,-0.563477
0.897461,0.546747,0.100586
-1.40137,0.284368,0.305664
-1.62207,0.240587,-0.311523
-0.473633,0.4375,1.87598
-0.65332,0.700801,-1.44629
-1.41309,0.389898,-1.13965
-0.293945,0.333333,0.293945
-0.415039,0.293828,0.0888672
0.186523,0.708333,0.137695
-0.229492,0.395833,1.70996
-1.09473,0.145833,1.58887
-1.69629,0.428665,0.727539
-1.51465,0.492111,-1.97559
0.885742,0.502309,0.569336
-0.946289,0.169925,0.819336
-1.75098,0.332598,0.250977
-1.24512,0.271001,-0.0322266
-0.295898,0.230708,1.55957
1.99316,0.0449815,1.26855
-0.97168,0.4375,-0.725586
-0.227539,0.270833,0.870117
-1.49316,0.477167,1.02832
-0.475586,0.33581,-0.936523
-0.12793,0.291667,1.24121
-0.569336,0.232132,1.67285
-0.819336,0.1875,1.29199
-1.09473,0.135646,1.95605
0.749023,0.270833,1.91895
-0.22168,0.396988,0.22168
-1.20801,0.416667,-1.69043
-1.5166,0.3125,1.68848
1.66309,0.458333,0.782227
1.49316,0.541667,-0.350586
0.766602,0.541667,0.329102
1.95996,0.292245,0.217773
1.37207,0.619695,-1.01855
1.97754,0.489466,0.674805
0.75293,0.266912,1.96387
0.80957,0.4375,0.678711
-0.286133,0.355657,0.52832
0.756836,0.506544,0.616211
-0.217773,0.338378,-1.02441
-1.27637,0.449214,-1.75098
-1.47754,0.429804,1.03613
0.129883,0.395306,0.879883
-0.512695,0.276311,0.618164
1.25684,0.458333,-1.29199
0.0556641,0.338032,0.858398
1.84082,0.411222,1.93652
-0.668945,0.875,-1.50488
0.155273,0.420466,0.729492
0.93457,0.375,-1.22949
0.250977,0.689418,0.368164
0.270508,0.418381,-0.329102
-0.838867,0.25,-0.540039
0.28418,0.666667,1.2041
-0.452148,0.222332,0.969727
-1.12402,0.291667,0.905273
0.704102,0.708333,0.0615234
1.47949,0.458333,-0.118164
0.737305,0.5,-0.40332
-1.56348,0.333333,1.43457
-0.385742,0.44768,1.83691
-1.31152,0.18404,1.97363
-1.16504,0.381068,-0.768555
-1.81738,0.164932,-0.610352
1.35449,0.415353,0.745117
0.891602,0.448373,1.31348
0.317383,0.425779,1.55566
0.426758,0.335143,-0.743164
0.813477,0.395833,-1.8916
1.76074,0.324729,0.24707
-1.23926,0.418362,-0.47168
0.791992,0.4375,0.758789
1.36426,0.537491,-0.801758
-1.24121,0.404579,-1.56543
0.500977,0.420811,-0.336914
-0.920898,0.494037,-1.4873
-1.03418,0.445368,-1.51074
-1.62988,0.416667,1.67285
0.651367,0.354167,1.55176
-1.0498,0.473699,-1.97754
0.418945,0.768651,1.02637
-0.915039,0.613299,-1.08691
-1.53809,0.395833,-1.73535
1.12793,0.483195,-1.07715
0.0615234,0.354167,1.78027
0.0595703,0.395833,1.25293
-1.78809,0.416667,1.34863
-1.19043,0.291667,-0.21582
-0.102539,0.542201,0.577148
1.67871,0.117894,1.36426
-1.06543,0.270833,-0.368164
1.39355,0.245267,1.3916
-0.973633,0.40889,-0.686523
1.27246,0.444127,0.170898
0.458008,0.791647,0.0322266
1.94824,0.514786,-1.16113
1.15332,0.30155,1.0459
0.665039,0.4375,1.13184
-1.76855,0.526908,-1.90918
0.280273,0.384871,1.96191
-1.52637,0.291667,0.461914
-1.74902,0.458333,0.383789
-1.02441,0.5,-1.0127
0.926758,0.333333,-1.7627
-1.3291,0.328562,1.24316
0.375977,0.354167,-1.28223
0.381836,0.763752,1.08105
0.0888672,0.5,0.633789
1.57324,0.333333,1.94238
-0.401367,0.354167,1.6709
0.336914,0.54021,0.678711
-0.307617,0.313977,0.313477
-0.368164,0.335059,0.399414
-0.44043,0.193501,0.799805
-0.793945,0.162532,1.87402
-1.53613,0.25,-0.883789
0.65332,0.500788,-0.151367
-0.317383,0.229167,1.44824
0.750977,0.5,-0.479492
-1.24121,0.311558,0.583008
0.766602,0.503993,0.450195
0.413086,0.5625,0.874023
0.655273,0.47615,-0.463867
0.65918,0.712459,0.15918
-0.456055,0.417914,1.89941
0.936523,0.371967,1.5127
1.62012,0.455879,-0.791992
-1.73926,0.419449,0.53418
0.670898,0.479167,0.967773
1.61426,0.229167,1.07129
0.495117,0.283605,1.7666
0.899414,0.392573,0.625977
-0.530273,0.674507,-1.73535
-1.65137,0.204859,-0.666992
0.706055,0.486685,0.895508
0.139648,0.478945,1.22168
-0.106445,0.396388,1.57324
0.80957,0.395833,0.817383
0.0615234,0.375,-0.512695
-1.43652,0.272682,0.553711
0.139648,0.375,-0.604492
-1.46777,0.263189,1.92676
0.446289,0.729167,0.0185547
1.28418,0.260869,1.91309
-0.243164,0.416667,0.436523
-0.567383,0.273788,1.90723
-0.75293,0.584774,-1.46973
0.743164,0.649704,0.100586
-0.15918,0.479299,0.639648
-0.985352,0.479167,-0.995117
-0.522461,0.3125,1.61035
1.44043,0.528336,-0.250977
-1.24707,0.408432,-1.58105
0.0693359,0.457972,-0.124023
1.41504,0.458333,0.674805
0.00488281,0.395826,1.16309
-1.78418,0.458333,0.973633
-1.24512,0.339818,-0.928711
-0.541992,0.333333,1.86621
0.0126953,0.280614,1.87793
0.18457,0.624741,0.0498047
-1.56543,0.3125,1.98145
-0.571289,0.219359,1.53027
-1.53613,0.312779,0.0869141
-0.0478516,0.208333,1.7373
-1.46582,0.373328,-0.506836
1.9834,0.416667,1.93262
1.69434,0.479167,0.733398
-1.65332,0.4375,1.29199
-1.71582,0.208333,-0.291992
-0.723633,0.6875,-1.48145
1.12598,0.355213,0.713867
-1.60059,0.412102,-1.80957
-1.73926,0.509317,0.834961
1.47754,0.395065,0.147461
0.297852,0.395833,-1.60645
-1.82129,0.443626,1.41699
1.72363,0.263892,0.907227
1.74707,0.550766,-1.11816
-1.76074,0.416667,1.34082
0.885742,0.362954,-1.83301
-0.573242,0.333333,-0.668945
-0.62207,0.220966,1.12793
-0.305664,0.323845,1.6416
-1.74512,0.4375,1.93262
1.65527,0.360556,1.90723
0.870117,0.270833,1.8291
-1.7373,0.471959,1.38379
1.4502,0.415217,0.436523
-0.489258,0.458333,-1.31934
-1.10059,0.25,0.895508
1.97559,0.345571,0.739258
0.416992,0.5,-1.91113
-0.688477,0.625,-1.6123
-1.87207,0.5625,-1.89551
1.72363,0.261734,1.74707
1.77246,0.3125,-0.258789
-1.34668,0.312406,-0.0537109
0.0419922,0.471797,1.41504
0.479492,0.334748,1.7334
-1.02637,0.142556,1.54785
-1.62207,0.352717,0.27832
-0.53418,0.229167,1.53809
0.50293,0.625,0.725586
0.0654297,0.6875,0.317383
-0.00292969,0.3125,1.7666
0.665039,0.237152,1.83887
0.87793,0.416667,0.59082
0.442383,0.586586,0.702148
-0.756836,0.195199,0.889648
-0.143555,0.416667,-1.59082
-0.993164,0.104167,1.86816
-1.77246,0.520833,0.799805
-1.22949,0.419042,-0.456055
-1.47754,0.321305,1.31934
0.168945,0.604167,0.0576172
0.874023,0.387032,-1.04395
0.166992,0.645833,1.43066
